radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal
LTE,440,11,39937,188744196,80,132.7362347,33.8503527,0,15,1,1622895422,1711861624,
LTE,440,11,39937,188744200,249,132.7126694,33.8500604,0,18,1,1634869668,1711861625,
LTE,440,11,39937,188744201,67,132.7129796,33.8569879,0,14,1,1634898242,1711861625,
LTE,440,11,39937,188744450,42,132.7077039,33.8441182,0,15,1,1634869668,1714797923,
LTE,440,11,39937,188744452,369,132.7230134,33.8592377,0,6,1,1639047052,1711861625,
LTE,440,11,39937,188744454,10,132.7186455,33.8570748,0,11,1,1639047052,1711861625,
LTE,440,11,39937,188745474,160,132.7576658,33.8988185,0,30,1,1616296659,1711861621,
LTE,440,11,39937,188745479,162,132.7519577,33.8757629,0,2,1,1658571347,1711861621,
LTE,440,11,39937,188745480,16,132.7523827,33.8738653,0,6,1,1658539703,1711861621,
LTE,440,11,39937,188747011,307,132.7490419,33.8030411,0,2,1,1622805712,1715746967,
LTE,440,11,39937,188747522,166,132.7955152,33.8278242,0,16,1,1634959117,1714797923,
LTE,440,11,39937,188747530,315,132.7555299,33.8403976,0,9,1,1622806860,1711861620,
LTE,440,11,39937,188747532,289,132.7514364,33.8388415,0,5,1,1622806860,1711861620,
LTE,440,11,39937,188748545,98,132.7548747,33.8458398,0,7,1,1633172663,1711861624,
LTE,440,11,39937,188748546,207,132.7508291,33.8415164,0,11,1,1622805712,1711861624,
LTE,440,11,39937,188748547,88,132.7506744,33.8459428,0,31,1,1622895422,1711861624,
LTE,440,11,39937,188748551,273,132.7536439,33.8541582,0,10,1,1632048548,1711861623,
LTE,440,11,39937,188748552,145,132.7532373,33.8515311,0,10,1,1633172663,1711861623,
LTE,440,11,39937,188748554,372,132.7460188,33.8435123,0,29,1,1649327129,1711861624,
LTE,440,11,39937,188748556,173,132.7445666,33.8405952,0,3,1,1649327129,1711861624,
LTE,440,11,39937,188748801,148,132.7467607,33.8479107,0,8,1,1622895422,1711861624,
LTE,440,11,39937,188748803,255,132.7460913,33.8527498,0,7,1,1616296659,1711861624,
LTE,440,11,39937,188748804,205,132.7440475,33.8581664,0,1,1,1654253573,1711861623,
LTE,440,11,39937,188749057,312,132.7821587,33.8137460,0,1,1,1633245400,1715746967,
LTE,440,11,39937,188749061,219,132.7480316,33.7733088,0,6,1,1634961374,1714797923,
LTE,440,11,39937,188751106,25,132.7511732,33.8663881,0,4,1,1616296659,1711861623,
LTE,440,11,39937,188751107,260,132.7516630,33.8699788,0,11,1,1616296659,1711861623,
LTE,440,11,39937,188751109,113,132.7533637,33.8598768,0,9,1,1616296659,1711861623,
LTE,440,11,39937,188751113,139,132.7527319,33.8550770,0,1,1,1632048548,1711861623,
LTE,440,11,39937,188751114,96,132.7508563,33.8646310,0,6,1,1627691352,1711861624,
LTE,440,11,39937,188751115,227,132.7492223,33.8611135,0,28,1,1627691352,1711861624,
LTE,440,11,39937,188751116,379,132.7505257,33.8655432,0,3,1,1622895422,1711861623,
LTE,440,11,39937,188751617,110,132.7340331,33.8458742,0,3,1,1633172663,1711861624,
LTE,440,11,39937,188751618,87,132.6873474,33.7728481,0,7,1,1633172663,1715746973,
LTE,440,11,39937,188752391,368,132.7428396,33.8613002,0,5,1,1616296659,1711861624,
LTE,440,11,39937,188752392,333,132.7370410,33.8603950,0,5,1,1635603122,1711861624,
LTE,440,11,39937,188752393,37,132.7374564,33.8615410,0,6,1,1629552002,1711861624,
LTE,440,11,39937,188753153,184,133.5678733,33.9837700,0,4,1,1613988126,1715673757,
LTE,440,11,39937,188754693,153,132.7517689,33.8785680,0,12,1,1633172663,1711861621,
LTE,440,11,39937,188754694,70,132.7520669,33.8830082,0,13,1,1633172663,1711861621,
LTE,440,11,39937,188755204,154,132.7644187,33.8274193,0,1,1,1623500023,1711861620,
LTE,440,11,39937,188755205,365,132.7623926,33.8207520,0,7,1,1622277705,1711861620,
LTE,440,11,39937,188755206,54,132.7660042,33.8209524,0,15,1,1622805712,1711861620,
LTE,440,11,39937,188755211,81,132.7630233,33.8305222,0,12,1,1622805712,1711861620,
LTE,440,11,39937,188755212,62,132.7583050,33.8362642,0,10,1,1622805712,1711861620,
LTE,440,11,39937,188755723,242,132.6468940,33.7565864,0,2,1,1634957846,1715746969,
LTE,440,11,39937,188756737,244,132.9958673,34.0394385,0,85,1,1618483163,1715425850,
LTE,440,11,39937,188756738,377,132.9870395,34.0332123,0,29,1,1618566644,1714916776,
LTE,440,11,39937,188756739,351,132.9889237,34.0427093,0,34,1,1618483163,1715425850,
LTE,440,11,39937,188756740,211,133.0020257,34.0358076,0,65,1,1625889977,1715425850,
LTE,440,11,39937,188756741,203,132.9995597,34.0198872,0,10,1,1625889977,1714916775,
LTE,440,11,39937,188756742,195,132.9771028,34.0377203,0,20,1,1625889975,1714916776,
LTE,440,11,39937,188756743,62,132.9864555,34.0298909,0,61,1,1650448772,1714916776,
LTE,440,11,39937,188756744,54,132.9868590,34.0211195,0,26,1,1650534755,1714916776,
LTE,440,11,39937,188756745,151,132.9830700,34.0249866,0,2,1,1650534755,1714916776,
LTE,440,11,39937,188756996,111,133.5304410,33.9771529,0,3,1,1628216694,1715676759,
LTE,440,11,39937,188757761,101,132.9995428,34.0556883,0,17,1,1618022048,1715425851,
LTE,440,11,39937,188757762,271,133.0049266,34.0489421,0,16,1,1618022014,1714813431,
LTE,440,11,39937,188757763,216,132.9895511,34.0491483,0,40,1,1618022048,1715425851,
LTE,440,11,39937,188757764,334,133.0290806,34.0713692,0,20,1,1650013259,1714916780,
LTE,440,11,39937,188757765,236,133.0135810,34.0588909,0,22,1,1650013259,1714103734,
LTE,440,11,39937,188757766,363,133.0092145,34.0619267,0,1,1,1650013259,1714103734,
LTE,440,11,39937,188757767,143,133.0050472,34.0510858,0,9,1,1651057136,1714813432,
LTE,440,11,39937,188757768,268,133.0069856,34.0469879,0,8,1,1650967393,1714813432,
LTE,440,11,39937,188757770,175,133.0164266,34.0541258,0,39,1,1650448772,1714733922,
LTE,440,11,39937,188757771,222,133.0099288,34.0512938,0,8,1,1650448772,1714103734,
LTE,440,11,39937,188757772,53,133.0060710,34.0676350,0,22,1,1650448772,1714192927,
LTE,440,11,39937,188759553,72,133.3202860,33.9725753,0,3,1,1632648959,1714725582,
LTE,440,11,39937,188759554,311,133.3100495,34.0087866,0,2,1,1632648959,1714725582,
LTE,440,11,39937,188759555,313,133.2810653,34.0474660,0,12,1,1632648959,1714725582,
LTE,440,11,39937,188762625,19,132.9663942,34.0637434,0,4,1,1628590784,1714188187,
LTE,440,11,39937,188762626,74,132.9665995,34.0595136,0,2,1,1628756181,1714188187,
LTE,440,11,39937,188762627,174,132.9627720,34.0631613,0,14,1,1628590784,1714188187,
LTE,440,11,39937,188762628,309,132.9733097,34.0629359,0,18,1,1623839289,1714188187,
LTE,440,11,39937,188762629,190,132.9702034,34.0555003,0,10,1,1623839289,1714916776,
LTE,440,11,39937,188762630,29,132.9697925,34.0615435,0,8,1,1623839289,1714651253,
LTE,440,11,39937,188762631,265,132.9605289,34.0535343,0,51,1,1628590784,1714916777,
LTE,440,11,39937,188762632,158,132.9540869,34.0531890,0,11,1,1628590784,1714916776,
LTE,440,11,39937,188762633,156,132.9534114,34.0536598,0,3,1,1628590784,1714916776,
LTE,440,11,39937,188762634,299,132.9583869,34.0656255,0,15,1,1630751895,1714651252,
LTE,440,11,39937,188762635,229,132.9570002,34.0605839,0,59,1,1630751895,1714916777,
LTE,440,11,39937,188762636,348,132.9509245,34.0661057,0,12,1,1630751895,1714916777,
LTE,440,11,39937,188763905,256,132.9919756,34.0653371,0,43,1,1625739871,1715425851,
LTE,440,11,39937,188763906,296,132.9912009,34.0588599,0,4,1,1625045945,1714127816,
LTE,440,11,39937,188763907,327,132.9845491,34.0608856,0,33,1,1625739871,1714916775,
LTE,440,11,39937,188763908,223,132.9989010,34.0660989,0,21,1,1649286088,1714651254,
LTE,440,11,39937,188763909,251,132.9953804,34.0629635,0,52,1,1649324427,1715425851,
LTE,440,11,39937,188763910,63,132.9939335,34.0662919,0,37,1,1649324427,1715425851,
LTE,440,11,39937,188763911,32,133.0035512,34.0606203,0,13,1,1646261756,1714733923,
LTE,440,11,39937,188763912,9,132.9983055,34.0588432,0,47,1,1646268606,1715425851,
LTE,440,11,39937,188763913,34,132.9993136,34.0629649,0,31,1,1646261756,1715425851,
LTE,440,11,39937,188763914,214,133.0043117,34.0710510,0,10,1,1650619297,1714215705,
LTE,440,11,39937,188763915,185,133.0030865,34.0661195,0,17,1,1650619297,1714215705,
LTE,440,11,39937,188763916,93,132.9990401,34.0830926,0,40,1,1650619297,1714733922,
LTE,440,11,39937,188764417,329,133.0427626,33.8762570,0,32,1,1628205009,1715401254,
LTE,440,11,39937,188764418,130,133.0134239,33.8769841,0,55,1,1636278773,1714813437,
LTE,440,11,39937,188764419,321,133.0155907,33.8806224,0,16,1,1636278773,1714813437,
LTE,440,11,39937,188764420,257,133.0260747,33.8698797,0,42,1,1633776251,1715401254,
LTE,440,11,39937,188764421,129,133.0395430,33.8623008,0,32,1,1633245399,1715401256,
LTE,440,11,39937,188764422,211,133.0144976,33.8555826,0,82,1,1633245399,1715401256,
LTE,440,11,39937,188764423,274,133.0206440,33.8628614,0,14,1,1633776251,1715401256,
LTE,440,11,39937,188764424,315,133.0303925,33.8590992,0,66,1,1633776251,1715401256,
LTE,440,11,39937,188764425,293,133.0171438,33.8565437,0,259,1,1633776251,1715401256,
LTE,440,11,39938,188764426,258,132.1416531,33.4014020,0,3,1,1639047028,1714280349,
LTE,440,11,39937,188764932,307,132.9823531,34.0432315,0,64,1,1639738622,1714916776,
LTE,440,11,39937,188764933,161,132.9768213,34.0360961,0,95,1,1639738602,1714916776,
LTE,440,11,39937,188764934,66,132.9731536,34.0424501,0,75,1,1639782123,1714916776,
LTE,440,11,39937,188764935,189,132.9642577,34.0458315,0,136,1,1650621103,1715672711,
LTE,440,11,39937,188764936,64,132.9576711,34.0419771,0,5,1,1650621103,1714916776,
LTE,440,11,39937,188764938,345,132.9830375,34.0569531,0,101,1,1651141967,1714916775,
LTE,440,11,39937,188764939,121,132.9821337,34.0497197,0,15,1,1651141967,1714916775,
LTE,440,11,39937,188764940,50,132.9780506,34.0522795,0,15,1,1651141967,1714380527,
LTE,440,11,39937,188765697,44,132.9461439,34.0738925,0,7,1,1631363280,1714188188,
LTE,440,11,39937,188765698,247,132.9476706,34.0679078,0,35,1,1629552043,1714916777,
LTE,440,11,39937,188765699,12,132.9387894,34.0673794,0,25,1,1629552043,1714916777,
LTE,440,11,39937,188765700,323,132.9598524,34.0733423,0,29,1,1642589561,1714651252,
LTE,440,11,39937,188765701,183,132.9594318,34.0691397,0,27,1,1642589561,1714651252,
LTE,440,11,39937,188765702,184,132.9573799,34.0695566,0,21,1,1642589561,1714188188,
LTE,440,11,39937,188765703,51,132.9751047,34.0727142,0,4,1,1682167485,1714127816,
LTE,440,11,39937,188765704,362,132.9747866,34.0724197,0,28,1,1682167485,1714127816,
LTE,440,11,39937,188765705,325,132.9721810,34.0698335,0,7,1,1682167485,1714127816,
LTE,440,11,39938,188766468,258,132.2301625,33.4254717,0,4,1,1639047028,1714028133,
LTE,440,11,39938,188766469,26,132.2115458,33.4194634,0,17,1,1639047028,1714280354,
LTE,440,11,39937,188768513,312,132.9993121,34.0486853,0,11,1,1631616999,1715425850,
LTE,440,11,39937,188768515,131,132.9948307,34.0416720,0,36,1,1631616999,1715425850,
LTE,440,11,39937,188768516,318,133.0113014,34.0510362,0,9,1,1641549606,1714813432,
LTE,440,11,39937,188768517,331,133.0147948,34.0426534,0,22,1,1641607261,1715425850,
LTE,440,11,39937,188768518,281,133.0043854,34.0443638,0,42,1,1641549606,1715425850,
LTE,440,11,39937,188768519,303,132.9922814,34.0486433,0,27,1,1643343588,1715425850,
LTE,440,11,39937,188768520,10,132.9878027,34.0444400,0,24,1,1643278295,1715425850,
LTE,440,11,39937,188768521,206,132.9850597,34.0482601,0,47,1,1643343588,1714916776,
LTE,440,11,39937,188768522,235,132.9890854,34.0556258,0,25,1,1650625201,1714916775,
LTE,440,11,39937,188768523,36,132.9898860,34.0499954,0,12,1,1650625201,1714651253,
LTE,440,11,39937,188768524,179,132.9825486,34.0539411,0,43,1,1650625201,1714651253,
LTE,440,11,39937,188768769,35,132.9892834,34.0849472,0,12,1,1631616999,1715425851,
LTE,440,11,39937,188768770,342,132.9987428,34.0817423,0,55,1,1631616999,1715425851,
LTE,440,11,39937,188768771,4,132.9857956,34.0795807,0,24,1,1631616999,1714822505,
LTE,440,11,39937,188768772,242,132.9835023,34.0905783,0,5,1,1639563578,1714212115,
LTE,440,11,39937,188768773,132,132.9826149,34.0888756,0,31,1,1639563578,1714916781,
LTE,440,11,39937,188768774,169,132.9789844,34.0916555,0,59,1,1639563578,1714916781,
LTE,440,11,39937,188768775,49,132.9920631,34.0797374,0,82,1,1650412238,1715425851,
LTE,440,11,39937,188768776,326,132.9906010,34.0704242,0,143,1,1650448895,1715425851,
LTE,440,11,39937,188768777,240,132.9872828,34.0728366,0,50,1,1650448895,1714822505,
LTE,440,11,39937,188768778,92,132.9955946,34.1083769,0,57,1,1682247967,1714733922,
LTE,440,11,39937,188768779,106,133.0222842,34.0932036,0,4,1,1682247967,1714188190,
LTE,440,11,39937,188768780,228,132.9764781,34.1101220,0,116,1,1682167541,1714916780,
LTE,440,11,39937,188772103,9,132.7491118,33.8778181,0,7,1,1640263781,1711861621,
LTE,440,11,39937,188772106,231,132.8937616,34.0598643,0,40,1,1678795996,1714916778,
LTE,440,11,39938,188772865,240,132.6533271,33.3827603,0,2,1,1650192597,1714280369,
LTE,440,11,39938,188772866,241,132.6527339,33.3772881,0,40,1,1650192597,1714280369,
LTE,440,11,39938,188772867,242,132.6453884,33.3773584,0,47,1,1650192597,1714280369,
LTE,440,11,39937,188772871,3,132.5919452,33.6585345,0,339,1,1643531182,1715746974,
LTE,440,11,39937,188772872,52,132.5766642,33.6509874,0,103,1,1643531182,1715746974,
LTE,440,11,39938,188772873,265,132.6041540,33.3857640,0,50,1,1650351025,1714280370,
LTE,440,11,39938,188772875,266,132.5977252,33.3881356,0,86,1,1650351025,1714280370,
LTE,440,11,39937,188774407,364,133.1965107,34.2613676,0,92,1,1649495444,1714725583,
LTE,440,11,39937,188774408,240,133.1858551,34.2625325,0,18,1,1649495444,1714725583,
LTE,440,11,39937,188774409,251,133.1826605,34.2750128,0,54,1,1649495444,1714733916,
LTE,440,11,39937,188774916,247,133.1716993,34.2747142,0,9,1,1714725584,1714725584,
LTE,440,11,39937,188774917,156,133.1716558,34.2646233,0,40,1,1649495444,1714725584,
LTE,440,11,39937,188774918,161,133.1644627,34.2618366,0,42,1,1649495444,1714725584,
LTE,440,11,39937,188775171,64,133.4784987,33.9679945,0,6,1,1646456931,1714725572,
LTE,440,11,39937,188775175,173,132.9259234,34.0633628,0,90,1,1645353708,1714916779,
LTE,440,11,39937,188775176,202,132.9210829,34.0473791,0,59,1,1645353708,1714916779,
LTE,440,11,39937,188775177,321,132.9142186,34.0625596,0,46,1,1645353708,1714916779,
LTE,440,11,39937,188778497,98,132.9311211,34.0757479,0,14,1,1649414956,1714916779,
LTE,440,11,39937,188778498,318,132.9316608,34.0714013,0,8,1,1649414956,1714916779,
LTE,440,11,39937,188778499,121,132.9266316,34.0647039,0,32,1,1649414956,1714916779,
LTE,440,11,39937,188780033,238,133.0107023,34.0981693,0,125,1,1647644150,1714733922,
LTE,440,11,39937,188780034,48,133.0003888,34.0709068,0,28,1,1647644150,1714215705,
LTE,440,11,39937,188780035,329,132.9943907,34.0717174,0,22,1,1647689129,1714215705,
LTE,440,11,39937,188780036,10,132.9315464,34.1050807,0,6,1,1647604479,1714916780,
LTE,440,11,39937,188780037,248,132.8491381,34.0395385,0,11,1,1647604479,1714916780,
LTE,440,11,39937,188780038,114,132.9269935,34.1085280,0,29,1,1647604479,1714916780,
LTE,440,11,39937,188780042,115,132.7342496,33.8589811,0,2,1,1649939374,1711861624,
LTE,440,11,39937,188780043,288,132.7276244,33.8580168,0,11,1,1649932256,1711861624,
LTE,440,11,39937,188780044,185,132.7305229,33.8598693,0,9,1,1649939374,1711861624,
LTE,440,11,39937,188781828,327,132.9310926,34.0876583,0,28,1,1650625212,1714916780,
LTE,440,11,39937,188781829,349,132.9305586,34.0826718,0,17,1,1650625212,1714916779,
LTE,440,11,39937,188783361,14,133.1902184,34.2800729,0,78,1,1654724647,1714725584,
LTE,440,11,39937,188783362,87,133.1892738,34.2524669,0,6,1,1714725583,1714725583,
LTE,440,11,39937,188783363,310,133.1639101,34.2509191,0,28,1,1714725583,1714725583,
LTE,440,11,39938,188783880,43,132.3235557,33.3961488,0,37,1,1668240752,1714280355,
LTE,440,11,39937,188784389,346,132.7242163,33.8598718,0,9,1,1656657628,1711861624,
LTE,440,11,39938,188784391,311,132.0519919,33.3650867,0,25,1,1668240741,1714280353,
LTE,440,11,39937,188784646,314,132.7945444,33.8222370,0,4,1,1655981300,1714797923,
LTE,440,11,39937,188785153,316,132.7118323,33.8189415,0,18,1,1658654115,1711861625,
LTE,440,11,39937,188785154,260,132.7103281,33.8128615,0,3,1,1658654146,1711861625,
LTE,440,11,39937,188785156,356,132.7514680,33.8859115,0,6,1,1658571347,1711861621,
LTE,440,11,39937,188785160,376,132.6080684,33.8843349,0,4,1,1696198834,1715746968,
LTE,440,11,39938,188785666,315,132.5378580,33.5610600,0,17,1,1657706542,1714797920,
LTE,440,11,39938,188785667,280,132.5350990,33.5670644,0,47,1,1657706542,1714797921,
LTE,440,11,39938,188785669,183,132.5609809,33.5470956,0,40,1,1657706542,1714797920,
LTE,440,11,39938,188785670,248,132.5515309,33.5526184,0,63,1,1657706542,1714797920,
LTE,440,11,39938,188785922,31,132.5557944,33.5221540,0,17,1,1658061509,1711760391,
LTE,440,11,39938,188785927,364,132.5302931,33.5065692,0,3,1,1658061509,1714797930,
LTE,440,11,39938,188785930,348,132.5375645,33.5082555,0,13,1,1658061509,1714280372,
LTE,440,11,39938,188786177,219,132.5486330,33.5046316,0,21,1,1658061509,1714280372,
LTE,440,11,39938,188786178,118,132.5529861,33.5027260,0,13,1,1658061509,1714280372,
LTE,440,11,39938,188786181,264,132.5296958,33.5743366,0,50,1,1657706542,1714797920,
LTE,440,11,39938,188786182,266,132.5217244,33.5805196,0,63,1,1657706542,1714797921,
LTE,440,11,39938,188786183,5,132.5426920,33.4858126,0,20,1,1658298021,1714280371,
LTE,440,11,39938,188786184,355,132.5412687,33.4916031,0,114,1,1658298021,1714280371,
LTE,440,11,39938,188786433,227,132.5517671,33.5192403,0,24,1,1658061509,1711760391,
LTE,440,11,39938,188786434,226,132.5430273,33.5157011,0,18,1,1658061509,1714280372,
LTE,440,11,39938,188786436,195,132.6883286,33.4545862,0,78,1,1657706542,1714280365,
LTE,440,11,39938,188786437,196,132.6822849,33.4551252,0,89,1,1657706542,1714280366,
LTE,440,11,39938,188786442,310,132.5555629,33.5195155,0,11,1,1658061545,1711760391,
LTE,440,11,39938,188786945,237,132.5483026,33.4971928,0,37,1,1659771693,1714280372,
LTE,440,11,39938,188786947,238,132.5446148,33.4936646,0,14,1,1659771693,1714280371,
LTE,440,11,39937,188786948,224,133.0007770,34.2474799,0,55,1,1682860877,1714725574,
LTE,440,11,39937,188786949,282,132.9968415,34.2491866,0,18,1,1682860877,1714725574,
LTE,440,11,39937,188786950,190,132.9952846,34.2516574,0,36,1,1682860877,1714725574,
LTE,440,11,39937,188786954,210,132.7085857,33.6360085,0,52,1,1664340748,1714797928,
LTE,440,11,39937,188786955,43,132.7071235,33.6330928,0,54,1,1664340748,1714797928,
LTE,440,11,39937,188787201,18,133.0781941,34.2034890,0,8,1,1682270974,1714733920,
LTE,440,11,39937,188787202,134,133.0729190,34.1947629,0,299,1,1682270974,1714733920,
LTE,440,11,39937,188787203,157,133.0666671,34.2051056,0,252,1,1682270974,1714733920,
LTE,440,11,39937,188787204,275,133.1221855,34.1702707,0,36,1,1682271017,1714725572,
LTE,440,11,39937,188787205,222,133.0859410,34.1945568,0,103,1,1682271017,1714733921,
LTE,440,11,39937,188787206,370,133.0944592,34.2043399,0,2,1,1682860869,1714195459,
LTE,440,11,39937,188787207,75,133.0755285,34.1737925,0,57,1,1682860869,1714733920,
LTE,440,11,39937,188787208,44,133.0747277,34.1715999,0,2,1,1682860869,1714192929,
LTE,440,11,39937,188787209,10,133.0746446,34.1744571,0,42,1,1682271017,1714733921,
LTE,440,11,39937,188787210,63,133.0475141,34.2590887,0,159,1,1682860877,1714733918,
LTE,440,11,39937,188787211,322,133.0373339,34.2687999,0,76,1,1681141450,1714725576,
LTE,440,11,39937,188787457,56,133.0516230,34.2428207,0,91,1,1682860877,1714733919,
LTE,440,11,39937,188787458,244,133.0515480,34.2362852,0,206,1,1682860877,1714733920,
LTE,440,11,39937,188787459,360,133.0481386,34.2390263,0,2,1,1682860877,1714206988,
LTE,440,11,39938,188787460,149,132.6436880,33.3776924,0,23,1,1666149584,1714280369,
LTE,440,11,39938,188787461,147,132.6427351,33.3748112,0,19,1,1666149584,1714280369,
LTE,440,11,39938,188787462,148,132.6426121,33.3760874,0,10,1,1670409705,1714280369,
LTE,440,11,39938,188787463,105,132.6392269,33.3663974,0,81,1,1666149584,1714280369,
LTE,440,11,39938,188787465,106,132.6317810,33.3619865,0,59,1,1666149584,1714280369,
LTE,440,11,39937,188787466,307,133.0504830,34.2282823,0,117,1,1682860877,1714733919,
LTE,440,11,39937,188787467,276,133.0526165,34.2255914,0,50,1,1682860877,1714733919,
LTE,440,11,39937,188787468,107,133.0491436,34.2217352,0,26,1,1682860877,1714206993,
LTE,440,11,39938,188787713,325,132.1226303,33.3877215,0,89,1,1668240734,1714280353,
LTE,440,11,39938,188787714,347,132.1171300,33.3902992,0,172,1,1668240734,1715499756,
LTE,440,11,39937,188787715,144,132.9886105,34.2216923,0,24,1,1682860884,1714206991,
LTE,440,11,39937,188787716,143,132.9868460,34.2172473,0,2,1,1682860884,1714206991,
LTE,440,11,39937,188787717,291,132.9861116,34.2190895,0,17,1,1682860884,1714206991,
LTE,440,11,39937,188787718,233,133.1770647,34.2015084,0,18,1,1682270974,1714195460,
LTE,440,11,39937,188787719,163,133.1937210,34.1823257,0,3,1,1676184705,1714195459,
LTE,440,11,39937,188787720,77,133.1143392,34.2039857,0,18,1,1682270974,1714195459,
LTE,440,11,39937,188789505,278,133.1065799,34.2419003,0,35,1,1682271016,1714733917,
LTE,440,11,39937,188789506,184,133.0949820,34.2275363,0,8,1,1682271016,1714195462,
LTE,440,11,39937,188789507,21,133.0930393,34.2286494,0,13,1,1682271016,1714195462,
LTE,440,11,39937,188790273,152,133.1163986,34.2180521,0,15,1,1682271016,1714733917,
LTE,440,11,39937,188790274,211,133.1195334,34.2149058,0,26,1,1682270974,1714195460,
LTE,440,11,39937,188790275,105,133.1102614,34.2170581,0,49,1,1682270974,1714725578,
LTE,440,11,39937,188790276,19,133.0485933,34.2475269,0,57,1,1682860877,1714733919,
LTE,440,11,39937,188790277,51,133.0521586,34.2465811,0,70,1,1682860869,1714733919,
LTE,440,11,39937,188790278,170,133.0484024,34.2421502,0,4,1,1682271016,1714206988,
LTE,440,11,39937,188791307,109,133.5740140,33.9819147,0,5,1,1665830985,1714725572,
LTE,440,11,39937,188791815,52,132.9997456,34.2388317,0,30,1,1682860884,1714206990,
LTE,440,11,39937,188792321,370,133.0056672,34.2497489,0,48,1,1682860877,1714725574,
LTE,440,11,39937,188792322,61,133.0748643,34.2267888,0,123,1,1682860869,1714733918,
LTE,440,11,39937,188792323,171,132.9915353,34.2590950,0,74,1,1682860877,1714725574,
LTE,440,11,39938,188792839,166,132.3990956,33.4797912,0,21,1,1672664115,1714280361,
LTE,440,11,39938,188792842,226,132.3969773,33.4958922,0,3,1,1672664115,1714280343,
LTE,440,11,39938,188792844,92,132.3946610,33.4916783,0,64,1,1672664083,1714280357,
LTE,440,11,39938,188793092,124,132.3107203,33.4761764,0,123,1,1673343060,1714280356,
LTE,440,11,39938,188793093,81,132.3073290,33.4736800,0,2,1,1673343060,1714280356,
LTE,440,11,39938,188793094,302,132.3012969,33.4768646,0,110,1,1672664085,1714280356,
LTE,440,11,39938,188793355,217,132.3446798,33.4897686,0,25,1,1672664085,1714280356,
LTE,440,11,39938,188793601,35,132.3615787,33.4927655,0,79,1,1672664083,1714280357,
LTE,440,11,39938,188793602,33,132.3701310,33.4968878,0,46,1,1672664111,1714280357,
LTE,440,11,39938,188793603,253,132.3541896,33.4892423,0,51,1,1672664083,1714280357,
LTE,440,11,39938,188793604,255,132.3443248,33.4855188,0,85,1,1672664085,1714280357,
LTE,440,11,39937,188793864,217,132.7587662,33.8410680,0,5,1,1676789147,1711861620,
LTE,440,11,39937,188793866,2,133.2042232,34.2576446,0,34,1,1714725581,1714725582,
